9/5/2020
21:49:3

seed : 1 ok
Writing .txt files

---- Realized travel time for every itinerary ---
 Vehicle type : VL
 Origin : E_EO_0
 Origin : E_EO_1
 Origin : E_EO_10
 Origin : E_EO_11
 Origin : E_EO_12
 Origin : E_EO_13
 Origin : E_EO_14
 Origin : E_EO_15
 Origin : E_EO_16
 Origin : E_EO_17
 Origin : E_EO_18
 Origin : E_EO_19
 Origin : E_EO_2
 Origin : E_EO_20
 Origin : E_EO_21
 Origin : E_EO_22
 Origin : E_EO_23
 Origin : E_EO_24
 Origin : E_EO_25
 Origin : E_EO_26
 Origin : E_EO_27
 Origin : E_EO_28
 Origin : E_EO_3
 Origin : E_EO_4
 Origin : E_EO_5
 Origin : E_EO_6
 Origin : E_EO_7
 Origin : E_EO_8
 Origin : E_EO_9
 Origin : E_NS_0
 Origin : E_NS_1
 Origin : E_NS_10
 Origin : E_NS_11
 Origin : E_NS_12
 Origin : E_NS_13
 Origin : E_NS_14
 Origin : E_NS_15
 Origin : E_NS_16
 Origin : E_NS_17
 Origin : E_NS_18
 Origin : E_NS_19
 Origin : E_NS_2
 Origin : E_NS_20
 Origin : E_NS_21
 Origin : E_NS_22
 Origin : E_NS_23
 Origin : E_NS_24
 Origin : E_NS_25
 Origin : E_NS_26
 Origin : E_NS_27
 Origin : E_NS_28
 Origin : E_NS_3
 Origin : E_NS_4
 Origin : E_NS_5
 Origin : E_NS_6
 Origin : E_NS_7
 Origin : E_NS_8
 Origin : E_NS_9
 Origin : E_OE_0
 Origin : E_OE_1
 Origin : E_OE_10
 Origin : E_OE_11
 Origin : E_OE_12
 Origin : E_OE_13
 Origin : E_OE_14
 Origin : E_OE_15
 Origin : E_OE_16
 Origin : E_OE_17
 Origin : E_OE_18
 Origin : E_OE_19
 Origin : E_OE_2
 Origin : E_OE_20
 Origin : E_OE_21
 Origin : E_OE_22
 Origin : E_OE_23
 Origin : E_OE_24
 Origin : E_OE_25
 Origin : E_OE_26
 Origin : E_OE_27
 Origin : E_OE_28
 Origin : E_OE_3
 Origin : E_OE_4
 Origin : E_OE_5
 Origin : E_OE_6
 Origin : E_OE_7
 Origin : E_OE_8
 Origin : E_OE_9
 Origin : E_SN_0
 Origin : E_SN_1
 Origin : E_SN_10
 Origin : E_SN_11
 Origin : E_SN_12
 Origin : E_SN_13
 Origin : E_SN_14
 Origin : E_SN_15
 Origin : E_SN_16
 Origin : E_SN_17
 Origin : E_SN_18
 Origin : E_SN_19
 Origin : E_SN_2
 Origin : E_SN_20
 Origin : E_SN_21
 Origin : E_SN_22
 Origin : E_SN_23
 Origin : E_SN_24
 Origin : E_SN_25
 Origin : E_SN_26
 Origin : E_SN_27
 Origin : E_SN_28
 Origin : E_SN_3
 Origin : E_SN_4
 Origin : E_SN_5
 Origin : E_SN_6
 Origin : E_SN_7
 Origin : E_SN_8
 Origin : E_SN_9

Studied vehicle type : VL

Vehicle type ignored.
Assignment computation duration : 0.421974 s


Instant : 1
Instant : 2
Instant : 3
Instant : 4
Instant : 5
Instant : 6
Instant : 7
Instant : 8
Instant : 9
Instant : 10
Instant : 11
Instant : 12
Instant : 13
Instant : 14
Instant : 15
Instant : 16
Instant : 17
Instant : 18
Instant : 19
Instant : 20
Instant : 21
Instant : 22
Instant : 23
Instant : 24
Instant : 25
Instant : 26
Instant : 27
Instant : 28
Instant : 29
Instant : 30
Instant : 31
Instant : 32
Instant : 33
Instant : 34
Instant : 35
Instant : 36
Instant : 37
Instant : 38
Instant : 39
Instant : 40
Instant : 41
Instant : 42
Instant : 43
Instant : 44
Instant : 45
Instant : 46
Instant : 47
Instant : 48
Instant : 49
Instant : 50
Instant : 51
Instant : 52
Instant : 53
Instant : 54
Instant : 55
Instant : 56
Instant : 57
Instant : 58
Instant : 59
Instant : 60
Instant : 61
Instant : 62
Instant : 63
Instant : 64
Instant : 65
Instant : 66
Instant : 67
Instant : 68
Instant : 69
Instant : 70
Instant : 71
Instant : 72
Instant : 73
Instant : 74
Instant : 75
Instant : 76
Instant : 77
Instant : 78
Instant : 79
Instant : 80
Instant : 81
Instant : 82
Instant : 83
Instant : 84
Instant : 85
Instant : 86
Instant : 87
Instant : 88
Instant : 89
Instant : 90
Instant : 91
Instant : 92
Instant : 93
Instant : 94
Instant : 95
Instant : 96
Instant : 97
Instant : 98
Instant : 99
Instant : 100
Instant : 101
Instant : 102
Instant : 103
Instant : 104
Instant : 105
Instant : 106
Instant : 107
Instant : 108
Instant : 109
Instant : 110
Instant : 111
Instant : 112
Instant : 113
Instant : 114
Instant : 115
Instant : 116
Instant : 117
Instant : 118
Instant : 119
Instant : 120
Instant : 121
Instant : 122
Instant : 123
Instant : 124
Instant : 125
Instant : 126
Instant : 127
Instant : 128
Instant : 129
Instant : 130
Instant : 131
Instant : 132
Instant : 133
Instant : 134
Instant : 135
Instant : 136
Instant : 137
Instant : 138
Instant : 139
Instant : 140
Instant : 141
Instant : 142
Instant : 143
Instant : 144
Instant : 145
Instant : 146
Instant : 147
Instant : 148
Instant : 149
Instant : 150
Instant : 151
Instant : 152
Instant : 153
Instant : 154
Instant : 155
Instant : 156
Instant : 157
Instant : 158
Instant : 159
Instant : 160
Instant : 161
Instant : 162
Instant : 163
Instant : 164
Instant : 165
Instant : 166
Instant : 167
Instant : 168
Instant : 169
Instant : 170
Instant : 171
Instant : 172
Instant : 173
Instant : 174
Instant : 175
Instant : 176
Instant : 177
Instant : 178
Instant : 179
Instant : 180
Instant : 181
Instant : 182
Instant : 183
Instant : 184
Instant : 185
Instant : 186
Instant : 187
Instant : 188
Instant : 189
Instant : 190
Instant : 191
Instant : 192
Instant : 193
Instant : 194
Instant : 195
Instant : 196
Instant : 197
Instant : 198
Instant : 199
Instant : 200
Instant : 201
Instant : 202
Instant : 203
Instant : 204
Instant : 205
Instant : 206
Instant : 207
Instant : 208
Instant : 209
Instant : 210
Instant : 211
Instant : 212
Instant : 213
Instant : 214
Instant : 215
Instant : 216
Instant : 217
Instant : 218
Instant : 219
Instant : 220
Instant : 221
Instant : 222
Instant : 223
Instant : 224
Instant : 225
Instant : 226
Instant : 227
Instant : 228
Instant : 229
Instant : 230
Instant : 231
Instant : 232
Instant : 233
Instant : 234
Instant : 235
Instant : 236
Instant : 237
Instant : 238
Instant : 239
Instant : 240
Instant : 241
Instant : 242
Instant : 243
Instant : 244
Instant : 245
Instant : 246
Instant : 247
Instant : 248
Instant : 249
