sensor_zone_1_1,sensor_zone_1_2,sensor_zone_1_3,sensor_zone_1_4,sensor_zone_1_5,sensor_zone_2_1,sensor_zone_2_2,sensor_zone_2_3,sensor_zone_2_4,sensor_zone_2_5,sensor_zone_3_1,sensor_zone_3_2,sensor_zone_3_3,sensor_zone_3_4,sensor_zone_3_5,sensor_zone_4_1,sensor_zone_4_2,sensor_zone_4_3,sensor_zone_4_4,sensor_zone_4_5,sensor_zone_5_1,sensor_zone_5_2,sensor_zone_5_3,sensor_zone_5_4,sensor_zone_5_5
35629.48009365656,21727.106503866835,32391.769897232956,18951.011957973547,42480.1383990928,23078.921848656726,0.0,0.0,363.17952994160055,21750.658637819663,26638.71712407712,0.0,0.0,0.0,25430.514809127897,21180.729204751937,224.0,0.0,0.0,28304.48033457221,23117.6063198777,23298.974751936756,26371.05511227298,18361.944249816665,36700.89242883349
42247.94465523319,39358.952652862856,64470.746908605724,39678.42414593212,76175.05361868837,38394.14650488863,16365.884390441044,14184.418441679753,19519.069618884292,55111.75589619046,66431.64430601499,10888.0077164871,0.0,8697.859021335404,61597.95883431133,33357.32209264393,9656.661303245737,12615.12274406757,17043.39052864574,43276.48431192186,55026.43357792602,38264.98574859733,50542.54082283055,46375.74556300851,71777.75966471774
52454.9468648739,47817.58655671553,63743.13996476075,43769.73918371548,75304.60516813425,43725.13884701676,62141.99318329639,74442.93036291812,71358.49349533897,60464.76916749212,52153.30550152484,70989.44394164585,1941.818775114747,78464.10367076204,66278.32455650262,44176.87320414104,49255.00682140794,69305.6054853392,71891.23071465544,37608.17326652467,67354.47034108297,29282.45313704461,74983.47313558351,49681.60416844586,61972.493536991
60992.71391005387,50767.196734078985,53585.30758575144,37164.20631721546,62892.81964346734,34063.58999576801,62527.676682667945,127609.72587559164,98805.34563645147,54468.959146113964,66390.68591840177,108469.18101971266,127236.52574136949,140008.8651135541,65578.37229653863,50176.25175904775,80023.20670458993,124611.13021828474,89831.7521864928,50723.28830367139,54483.673703957,44729.95110241649,74525.24602611072,61585.08687540069,53556.66163194882
58242.06990717527,48576.43873309855,53046.503761527936,58055.199379561636,61720.59575829978,44539.59818290544,86859.15829647673,148929.83097172758,92749.58788291675,43737.63358359569,64296.29430872148,141560.85537192263,356957.3559486668,166572.18353236758,63380.05522513628,47143.636094116744,83167.33149345416,177808.57004962701,92857.71330169278,49449.106496812296,55649.15858201543,57260.390694616,63745.98690794515,54631.141136302256,47259.06257104051
54718.609337188485,54676.68091697234,64573.78284240981,58610.20664457065,64719.00794981291,40176.2284065541,112145.37319629794,196524.32865185072,121768.94112969137,53269.94139168163,61406.457005829965,209159.51704070636,388637.8360183754,218563.58794713317,56657.229602066436,54154.536660478865,117732.63189750901,226832.77987018845,107619.29978589075,62320.73411820473,68224.3443828654,54977.37816226682,59642.843222021205,45786.03875729904,68816.55878438224
69670.3513927094,60204.051679336975,76500.83463520379,58719.437062619414,72409.41703123164,66655.32632141425,147645.94310704485,262336.4372385489,160316.69930317378,61975.197477891954,77342.8140991871,251988.01609770625,379241.9938658235,261182.2524805326,81995.78511725293,67717.43848823282,161686.28832206034,276040.83432691486,160770.4355394778,63763.38230318719,57014.46933287768,51275.20697811383,74958.13960111968,54028.086556259186,73882.93458059618
86648.1233384624,76471.49693793817,110948.5029690712,80415.89970024404,80891.10886744635,106136.36266321233,165982.23218548446,271504.07266318734,177575.99604491048,79465.28466844161,99088.72866993088,264053.15815262205,385927.03229029034,275069.35252801183,110526.04451802428,66340.04487426109,167969.03153646126,270061.603207148,166077.2859575474,81812.12316792685,87482.37053845963,72669.33761940297,117873.57601907595,81302.98807512152,108850.28546199168
100055.48615545471,78568.49660387533,112661.90065707269,95622.58001427783,83356.85116923886,106894.91541213226,177588.77704924968,287353.5680750703,164159.07030537605,65824.83226726267,105133.0905948316,253438.70512083246,387880.0553111959,257897.33993571906,132243.52921190325,77061.77211194491,162112.3116568616,274038.2905233129,148884.30986288606,79798.86651997999,112750.7021248371,90871.34126921302,115945.80159729686,97597.6925005019,98576.88326168605
123163.44168700775,95862.26862402479,137065.19987441524,79615.84248675528,103338.35475802945,93954.26883611956,159325.76423698303,271288.8199682551,165343.9432464651,82785.868093548,113857.74773986061,253319.88999612097,401410.43495794275,270997.235197441,100609.38130208057,72135.46233123293,185562.11449467382,265581.49882324395,166687.37563914742,85183.17585356774,115338.23501188165,93675.47369180789,98563.56267785603,89083.07256142808,97531.06079518562
109862.69356207419,84447.92269209871,133172.04029742582,86951.89209834795,82749.36045057935,89676.46792115072,169166.34574146775,282715.21723688097,149805.1224032245,101178.34148968931,122938.43066289733,264377.3506603044,409466.3841174871,247262.6353139882,123461.92630281097,75401.96917422891,180146.54741096008,270897.09334259166,160634.11103093365,88191.75345376434,101933.54133295864,94938.59475138938,101630.07892503121,87858.42662666072,117652.78306267122
88355.50448176223,84796.5113532357,112832.35303120864,104131.97775031917,95913.30873643166,96305.9372805386,180953.74796541155,288955.38473918324,163990.52355076734,103843.57237257327,133324.97380579886,283567.5729097838,404349.0338056982,234878.1449027597,122054.73925073874,91308.46200363435,147486.4577127462,275059.45635431085,185518.90170924083,90845.2391928401,121929.93379034977,98328.58083563567,120054.61988322594,80406.33607225375,106004.13438012029
